company,email,website,industry,source
"German food, outside seating, catering, online ordering",[email],https://www.deutschlanddowntown.com/,unknown,lead_generator
German Food Vocabulary: Essential Restaurant & Cooking Words,[email],https://migaku.com/blog/language-fun/german-food-vocabulary-restaurant-guide,gastro,lead_generator
JÖRG IMMENDORFF Café Deutschland - The Brooklyn Rail,[email],https://brooklynrail.org/2014/11/artseen/caf-deutchland/,gastro,lead_generator
JÖRG IMMENDORFF - Café Deutschland - Michael Werner Gallery,[email],https://www.michaelwerner.com/exhibitions/jorg-immendorff6,gastro,lead_generator
Café Deutschland (Lift/Tremble/Back) - Charles Saatchi,[email],https://www.charlessaatchi.com/artworks/cafe-deutschland-lift-tremble-back/,gastro,lead_generator
Jörg Immendorff - Café Deutschland - The Metropolitan Museum of Art,[email],https://www.metmuseum.org/it/art/collection/search/484490,gastro,lead_generator
"Joerg Immendorff, Cafe Deutschland, 1978 - Anton Kern Gallery",[email],https://www.antonkerngallery.com/artworks/3212-joerg-immendorff-cafe-deutschland-1978/,unknown,lead_generator
Deutschland Café XIII,vimeo-froogaloop2@0.1.0,https://www.mbam.qc.ca/en/works/8154/,gastro,lead_generator
Jörg Immendorff | Café Deutschland Länger (1983) | MutualArt,[email],https://www.mutualart.com/Artwork/Cafe-Deutschland-Langer/76387F0B8B8A299E13022EEB784B37FC,gastro,lead_generator
Zahnarzt in Deutschland finden - Seite 1 - Arzt-Auskunft,[email],https://www.arzt-auskunft.de/zahnmedizin/,gesundheit,lead_generator
DentNet - Deutschlandweites Zahnarztnetzwerk,[email],https://www.dentnet.de/,gesundheit,lead_generator
Ihr Zahnarzt in Deutschland | An der Schweizer Grenze,[email],https://drhager.com/zahnarzt-deutschland-grenze-schweiz/,gesundheit,lead_generator
KZBV | Zahnarztsuche,[email],https://www.kzbv.de/patienten/zahnarztsuche/,gesundheit,lead_generator
Zahnarzt in Deutschland - Infos für Schweizer Patienten - Dorow Clinic,[email],https://dorow-clinic.de/fuer-schweizer-patienten/,gesundheit,lead_generator
Zahnarztsuche: Bundeszahnärztekammer,[email],https://www.bzaek.de/fuer-patienten/zahnarztsuche.html,gesundheit,lead_generator
zahn.de - Gesund im Mund | zahn.de,[email],https://www.zahn.de/,unknown,lead_generator
Home - Praxismanagement für Ihre Zahnarztpraxis,[email],https://www.colosseumdental.de/home,gesundheit,lead_generator
Arztsuche - Bundesärztekammer,[email],https://www.bundesaerztekammer.de/arztsuche,gesundheit,lead_generator
Ärzte im Einsatz: weltweit + ehrenamtlich | German Doctors e.V.,[email],https://www.german-doctors.de/de/,unknown,lead_generator
praktischArzt | Die Jobbörse für Ärzte | Arzt Stellenangebote,[email],https://www.praktischarzt.de/,gesundheit,lead_generator
Immer mehr Ärztinnen und Ärzte aus dem Ausland in Deutschland | tagesschau.de,[email],https://www.tagesschau.de/inland/gesellschaft/aerzte-zuwanderung-deutschland-100.html,unknown,lead_generator
Online-Ärzte: Termine und Sprechstunden | arzt-direkt,[email],https://arzt-direkt.de/,gesundheit,lead_generator
≡ Kfz Kennzeichen Liste | Autokennzeichen Deutschland A-Z,[email],https://www.kennzeichenking.de/kfz-kennzeichen-liste,service,lead_generator
Kfz-Kennzeichen in Deutschland,[email],https://www.ace.de/ratgeber/rund-ums-auto/kennzeichen/,service,lead_generator
Autokennzeichen: Liste aller Kfz-Kennzeichen in Deutschland,[email],https://www.adac.de/rund-ums-fahrzeug/auto-kaufen-verkaufen/kfz-zulassung/kfz-kennzeichen-deutschland/,service,lead_generator
Autokennzeichen in Deutschland: Liste aller Kfz-Kennzeichen,[email],https://www.bussgeldkatalog.org/autokennzeichen/deutschland/,service,lead_generator
Kfz-Kennzeichen Liste » Autokennzeichen in Deutschland,[email],https://www.kennzeichenheld.de/magazin/kfz-kennzeichen-liste/,service,lead_generator
Deutsches Kraftfahrzeuggewerbe,[email],https://www.kfzgewerbe.de/,unknown,lead_generator
Kfz-Kennzeichen-Suche – woher kommt das Autokennzeichen?,[email],https://www.ruv.de/kfz-versicherung/magazin/rund-ums-auto/kfz-kennzeichen-suche,service,lead_generator
Werkstatträte Deutschland e.V.,[email],https://www.xn--werkstattrte-deutschland-zbc.de/,service,lead_generator
WERKSTATT DEUTSCHLAND - Updated March 2026 - Social Clubs,[email],https://www.yelp.com/biz/werkstatt-deutschland-berlin-2,service,lead_generator
Diese deutsche Werkstatt macht DEIN E-Auto besser! (1 Tag in der ...,wght@300..900,https://www.youtube.com/watch?v=Gz7tbnSywnI,service,lead_generator
OE-Werkstatt - Pro Bono Allianz Deutschland,[email],https://www.pro-bono-allianz.de/en/programm/oe-workshop/,service,lead_generator
Werkstattinfos und Tipps für Autofahrer - PROFISERVICE ...,[email],https://www.profi-service-werkstatt.de/,service,lead_generator
Heizung Deutschland Bewertungen 37 - Trustpilot,[email],https://de.trustpilot.com/review/heizung-deutschland.org,handwerk,lead_generator
Bundesverband der Deutschen Heizungsindustrie,[email]4,https://www.bdh-industrie.de/,handwerk,lead_generator
Heizung und Solar zu Discountpreisen,[email],https://www.heizungsdiscount24.de/?srsltid=AfmBOoqfq0em8vTVcoXL_wOUyzFhIclnB_dlJmLtYiPNmu_UgvkZkeDV,handwerk,lead_generator
"Buderus - Systemlösungen für Heizung, Solar, Wärmepumpen",[email],https://www.buderus.de/de,handwerk,lead_generator
Austauschpflicht für Heizungen | heimWatt Ratgeber,[email],https://heim-watt.de/ratgeber/austauschpflicht-fuer-heizungen/,handwerk,lead_generator
"Skybad Sanitär-Shop: Bad, Küche, Heizung online kaufen",[email],https://www.skybad.de/,handwerk,lead_generator
Badkeramik & Badmöbel | LAUFEN Deutschland,document-library-web@6.0.177,https://www.de.laufen.com/,unknown,lead_generator
Geberit – Marktführer für Sanitärprodukte | geberit.de,[email],https://www.geberit.de/home/,handwerk,lead_generator
"Bernstein Badshop - Badmöbel, Duschen & WCs online kaufen",[email],https://bernstein-badshop.de/,retail,lead_generator
"SHK-Großhandel für Sanitär, Heizung & Installation | Weinmann ...",[email],https://www.weinmann-schanz.de/,handwerk,lead_generator
Einzelhandel Deutschland: Trends & Insights - The Great Retail,[email],https://www.thegreatretail.com/einzelhandel-in-deutschland,retail,lead_generator
Einzelhandel | BMWE - bundeswirtschaftsministerium.de,[email],https://www.bundeswirtschaftsministerium.de/Redaktion/DE/Dossier/einzelhandel.html,retail,lead_generator
Handel: Einzelhandel schrumpft – bald weniger als 300.000 Geschäfte | DIE ZEIT,[email],https://www.zeit.de/wirtschaft/2026-03/einzelhandel-anzahl-onlinehandel-fachgeschaefte-gxe,retail,lead_generator
Die Top 30 Einzelhandelsunternehmen in Deutschland - DatenMarkt,[email],https://www.datenmarkt.de/liste-30-groesste-einzelhandelsunternehmen-deutschland/,retail,lead_generator
Stationärer Einzelhandel: Top 100 der umsatzstärksten Vertriebslinien in Deutschland | 2020 | Handelsdaten.de | Statistik-Portal zum Handel,[email],https://www.handelsdaten.de/deutschsprachiger-einzelhandel/stationaerer-einzelhandel-top-100-vertriebslinien-2020,retail,lead_generator
Shop Doen,bootstrap@5.3.3,https://www.shopdoen.com/?srsltid=AfmBOorJgz24_N6Y7hr6CIHJew-4oTW_kHqfIB61A33wNSnZy1RKVJwO,retail,lead_generator
JD Sports Deutschland - Sneaker & Sportbekleidung Online Shop,[email],https://www.jdsports.de/,retail,lead_generator
"s.Oliver Kleidung, Mode, Schuhe & Accessoires online kaufen",[email],https://www.soliver.de/,retail,lead_generator
Merz b. Schwanen,[email],https://www.merzbschwanen.com/,unknown,lead_generator
Manufactum. Das Warenhaus der guten Dinge,[email],https://www.manufactum.de/,unknown,lead_generator
"Fashion, Clothing & Accessories | COMMA - Online Shop",[email],https://www.comma-store.eu/,retail,lead_generator
The best Germany hotels - Booking.com,[email],https://www.booking.com/country/de.html,hotel,lead_generator
Hotels in Germany | Leonardo Hotels,[email],https://www.leonardo-hotels.com/germany,hotel,lead_generator
Home | Deutsche Eiche München,[email],https://www.deutsche-eiche.de/en/,unknown,lead_generator
Pension.de,[email],https://pension.de/,hotel,lead_generator
Germany's Pension Landscape: Navigating Benefits and Taxation for Informed Decision-Making,recipient@example.com,https://www.eurodev.com/blog/germanys-pension-landscape,hotel,lead_generator
Pensions | EURAXESS,[email],https://www.euraxess.de/germany/information-assistance/social-security/pension-scheme,hotel,lead_generator
Pensions from Germany (Social Security) - Federal Foreign Office,sdk@0.1.31,https://www.germany.info/us-en/service/07-pension/pension-from-germany-922984,hotel,lead_generator
How Pensions Work in Germany: A Complete Guide,[email],https://pensionfriend.de/en/how-do-pensions-work-in-germany.ap,hotel,lead_generator
The German Pension System for Americans in Germany (2025),[email],https://www.connectedfinancialplanning.com/does-germany-have-social-security-pension-for-americans,hotel,lead_generator
Best Restaurants Germany - TikTok,example@example.com,https://www.tiktok.com/discover/best-restaurants-germany,gastro,lead_generator
"German food, outside seating, catering, online ordering",[email],https://www.deutschlanddowntown.com/,unknown,lead_generator
JRE | Germany,[email],https://jre.eu/en/countries/germany,unknown,lead_generator
10 MUST EAT Dishes in Germany! | ULTIMATE German Food Tour,wght@300..900,https://www.youtube.com/watch?v=TVSvY2Wnmcw,unknown,lead_generator
Café Deutschland (Lift/Tremble/Back) - Charles Saatchi,[email],https://www.charlessaatchi.com/artworks/cafe-deutschland-lift-tremble-back/,gastro,lead_generator
"Joerg Immendorff, Cafe Deutschland, 1978 - Anton Kern Gallery",[email],https://www.antonkerngallery.com/artworks/3212-joerg-immendorff-cafe-deutschland-1978/,unknown,lead_generator
Deutschland Café XIII,vimeo-froogaloop2@0.1.0,https://www.mbam.qc.ca/en/works/8154/,gastro,lead_generator
"JÖRG IMMENDORFF - Café Deutschland - Exhibitions - Michael Werner Gallery, New York, London, Beverly Hills",[email],https://www.michaelwerner.com/exhibitions/jorg-immendorff6,gastro,lead_generator
JÖRG IMMENDORFF Café Deutschland - The Brooklyn Rail,[email],https://brooklynrail.org/2014/11/artseen/caf-deutchland/,gastro,lead_generator
Ihr Zahnarzt in Deutschland | An der Schweizer Grenze,[email],https://drhager.com/zahnarzt-deutschland-grenze-schweiz/,gesundheit,lead_generator
Zahnarztsuche - KZBV,[email],https://www.kzbv.de/patienten/zahnarztsuche/,gesundheit,lead_generator
DentNet - Deutschlandweites Zahnarztnetzwerk,[email],https://www.dentnet.de/,gesundheit,lead_generator
FOCUS Empfehlungsliste der Besten Ärzte Deutschlands - Zahnarztpraxis Michalides & Lang,[email],https://www.zahnaerzte-stuhr.de/konzept/78-news/spezial/188-focus-empfehlungsliste-der-besten-%C3%A4rzte-deutschlands.html,gesundheit,lead_generator
Zahnarzt in Deutschland - Infos für Schweizer Patienten,[email],https://dorow-clinic.de/fuer-schweizer-patienten/,gesundheit,lead_generator
Zahnarztsuche - Bundeszahnärztekammer,[email],https://www.bzaek.de/fuer-patienten/zahnarztsuche.html,gesundheit,lead_generator
Arztsuche - Bundesärztekammer,[email],https://www.bundesaerztekammer.de/arztsuche,gesundheit,lead_generator
praktischArzt | Die Jobbörse für Ärzte | Arzt Stellenangebote,[email],https://www.praktischarzt.de/,gesundheit,lead_generator
Immer mehr Ärztinnen und Ärzte aus dem Ausland in Deutschland,[email],https://www.tagesschau.de/inland/gesellschaft/aerzte-zuwanderung-deutschland-100.html,unknown,lead_generator
Online-Ärzte: Termine und Sprechstunden | arzt-direkt,[email],https://arzt-direkt.de/,gesundheit,lead_generator
Arzt Gehalt | Springer Medizin Jobs,[email],https://jobs.springermedizin.de/arzt-karriere/gehalt/arzt-gehalt,gesundheit,lead_generator
Deutsches Ärzteblatt: Aktuelles aus Gesundheitspolitik und Medizin,[email],https://www.aerzteblatt.de/,unknown,lead_generator
Kfz-Kennzeichen Liste » Autokennzeichen in Deutschland,[email],https://www.kennzeichenheld.de/magazin/kfz-kennzeichen-liste/,service,lead_generator
Deutsches Kraftfahrzeuggewerbe,[email],https://www.kfzgewerbe.de/,unknown,lead_generator
≡ Kfz Kennzeichen Liste | Autokennzeichen Deutschland A-Z,[email],https://www.kennzeichenking.de/kfz-kennzeichen-liste,service,lead_generator
Autokennzeichen in Deutschland: Liste aller Kfz-Kennzeichen,[email],https://www.bussgeldkatalog.org/autokennzeichen/deutschland/,service,lead_generator
Autokennzeichen: Liste aller Kfz-Kennzeichen in Deutschland - ADAC,[email],https://www.adac.de/rund-ums-fahrzeug/auto-kaufen-verkaufen/kfz-zulassung/kfz-kennzeichen-deutschland/,service,lead_generator
Kfz-Kennzeichen in Deutschland - ACE Auto Club Europa,[email],https://www.ace.de/ratgeber/rund-ums-auto/kennzeichen/,service,lead_generator
Werkstatträte Deutschland e.V.,[email],https://www.xn--werkstattrte-deutschland-zbc.de/,service,lead_generator
OE-Werkstatt - Pro Bono Allianz Deutschland,[email],https://www.pro-bono-allianz.de/en/programm/oe-workshop/,service,lead_generator
Werkstattinfos und Tipps für Autofahrer - PROFISERVICE ...,[email],https://www.profi-service-werkstatt.de/,service,lead_generator
Heizung Deutschland Bewertungen 37 - Trustpilot,[email],https://de.trustpilot.com/review/heizung-deutschland.org,handwerk,lead_generator
Der Online-Shop für Heizung,[email],https://heizung-deutschland.org/,handwerk,lead_generator
Bundesverband der Deutschen Heizungsindustrie,[email]4,https://www.bdh-industrie.de/,handwerk,lead_generator
Heizung und Solar zu Discountpreisen,[email],https://www.heizungsdiscount24.de/?srsltid=AfmBOoqfq0em8vTVcoXL_wOUyzFhIclnB_dlJmLtYiPNmu_UgvkZkeDV,handwerk,lead_generator
"Buderus - Systemlösungen für Heizung, Solar, Wärmepumpen",[email],https://www.buderus.de/de,handwerk,lead_generator
Austauschpflicht für Heizungen | heimWatt Ratgeber,[email],https://heim-watt.de/ratgeber/austauschpflicht-fuer-heizungen/,handwerk,lead_generator
"Skybad Sanitär-Shop: Bad, Küche, Heizung online kaufen",[email],https://www.skybad.de/,handwerk,lead_generator
Geberit – Marktführer für Sanitärprodukte | geberit.de,[email],https://www.geberit.de/home/,handwerk,lead_generator
MEGABAD - Badshop & Sanitärbedarf - große Auswahl,[email],https://www.megabad.com/,handwerk,lead_generator
SHK-Badshop – Sanitär und Bad online kaufen | Markenqualität,[email],https://www.shkshop.com/,handwerk,lead_generator
Startseite | R+F,[email],https://www.richter-frenzel.de/,unknown,lead_generator
Badkeramik & Badmöbel | LAUFEN Deutschland,calendar-web@5.0.89,https://www.de.laufen.com/,unknown,lead_generator
Einzelhandel Deutschland: Trends & Insights - The Great Retail,[email],https://www.thegreatretail.com/einzelhandel-in-deutschland,retail,lead_generator
Einzelhandel | BMWE - bundeswirtschaftsministerium.de,[email],https://www.bundeswirtschaftsministerium.de/Redaktion/DE/Dossier/einzelhandel.html,retail,lead_generator
Handel: Einzelhandel schrumpft – bald weniger als 300.000 Geschäfte | DIE ZEIT,[email],https://www.zeit.de/wirtschaft/2026-03/einzelhandel-anzahl-onlinehandel-fachgeschaefte-gxe,retail,lead_generator
Die Top 30 Einzelhandelsunternehmen in Deutschland - DatenMarkt,[email],https://www.datenmarkt.de/liste-30-groesste-einzelhandelsunternehmen-deutschland/,retail,lead_generator
Stationärer Einzelhandel: Top 100 der umsatzstärksten Vertriebslinien in Deutschland | 2020 | Handelsdaten.de | Statistik-Portal zum Handel,[email],https://www.handelsdaten.de/deutschsprachiger-einzelhandel/stationaerer-einzelhandel-top-100-vertriebslinien-2020,retail,lead_generator
DEUTSCHLAND TOUR | OFFICIAL SHOP | OFFIZIELLE BOUTIQUE,[email],https://www.sporeo-shop.com/en/76-deutschland-tour-official-shop,retail,lead_generator
JD Sports Deutschland - Sneaker & Sportbekleidung Online Shop,[email],https://www.jdsports.de/,retail,lead_generator
Carl Zeiss Microscopy Deutschland GmbH,[email],https://www.micro-shop.zeiss.com/,unknown,lead_generator
"s.Oliver Kleidung, Mode, Schuhe & Accessoires online kaufen",[email],https://www.soliver.de/,retail,lead_generator
Hotel Germany | Best Hotels in Germany,vanilla-lazyload@16.1.0,https://www.novum-hotels.com/en/hotel-germany,hotel,lead_generator
Welcome - Muze Hotels | Official Website,player@2.29.0,https://www.muze-hotels.com/welcome,hotel,lead_generator
Affordable hotels in Europe and in the world | B&B HOTELS,[email],https://www.hotel-bb.com/en,hotel,lead_generator
Pension.de,shoelace@2.20.1,https://pension.de/,hotel,lead_generator
Germany's Pension Landscape: Navigating Benefits and Taxation for Informed Decision-Making,recipient@example.com,https://www.eurodev.com/blog/germanys-pension-landscape,hotel,lead_generator
Pensions | EURAXESS,[email],https://www.euraxess.de/germany/information-assistance/social-security/pension-scheme,hotel,lead_generator
Pensions from Germany (Social Security) - Federal Foreign Office,friendly-challenge@0.9.19,https://www.germany.info/us-en/service/07-pension/pension-from-germany-922984,hotel,lead_generator
How Pensions Work in Germany: A Complete Guide,[email],https://pensionfriend.de/en/how-do-pensions-work-in-germany.ap,hotel,lead_generator
The German Pension System for Americans in Germany (2025),[email],https://www.connectedfinancialplanning.com/does-germany-have-social-security-pension-for-americans,hotel,lead_generator
